694,###,Endapo kifungu hakita kuwa wazi juu ya ukweli&comm;hakuna hitimisho litakalo patikana kutokana nacho mpaka vifungu vyote vinavyo husiana vimejifunzwa
695,###,II Petr 1:20 Kujua hili kwanza&comm;kwamba hakuna unabii wa andiko ni wa ufasiri usio wazi.
696,###,I Wakr 2:13 Nayo twayanena&comm; si kwa maneno yanayofundishwa .kwa hekima ya kibinadamu bali yanayofundishwa na Roho mtakatifu&comm;tukiyafasiri mambo ya rohoni kwa maneno ya rohoni. 
697,###,Maelezo ya mafundisho ya kiBiblia hayapaswi kufanywa kimsingi kwenye kifungu pekee bali maelezo ya mafundisho lazima yapitie kile maandiko yote yanasema juu ya mada.
698,###,Kulinganisha andiko na andiko ni njia nzuri  ya kupata ufahamu wa Biblia.
699,###,Njia moja ya ufasiri sahihi ni kulinganisha mistari katika Biblia na mistari mingi tofauti  ya Biblia.Andiko moja litasaidia kufasiri andiko lingine.Biblia kamwe haipingani yenyewe Biblia ni kamilifu kuanzia mwanzo hadi ufunuo.  (Katika elimu sehemu ya kwanza tulijadili thamani ya kulingaunisha andiko na andiko.)
700,###,Linganisha vifungu vya maandiko kwenye somo hilohilo.Kulinganisha vifungu vya maandiko katika somo hilohilo itakusaidia kufahamu vema hilo somo.Utaweza kupata ufahamu wakutosha wa somo kutoka Neno la Mungu.
701,###,Linganisha jinsi neno hilohilo limetumika katika maandiko tofauti.Njia nzuri ya kufahamu maana ya neno ni kuona jinsi neno hilo limetumika katika mukitadha wa vifungu tofauti vya maandiko.Kutazama  neno katika mukitadha wa vifungu mbalimbali vya maandiko itakusaidia kufahamu maana ya neno.Unatakiwa kuhakikisha kuwa unalinganisha neno la lugha ileile ya asili katika msitari moja kwenda kwenye neno la lugha hiyohiyo ya asili katika msitari mwingine.Kwa mfano neno kubali(suffer) katika Matayo&comm;3:15 ni aphiemi ambalo katika mukitadha huu humaanisha kuacha au kuruhusu;bali kubali au kuteseka katika Mark8:31 ni pascho ambalo humaanisha kuumia au kujisikia maumivu.Kwa wazi mlinganisho wa maneno haya mawili ya kingereza kuteseka au kukubali hayangeweza kukupa maana halisi ya neno la asili.Vilevile weka akilini mlinganisho wa Agano la kale na Agano jipya&comm;lakini lazima ukumbuke kwamba unashughulika na lugha tofauti kwahiyo mlinganisho halisi wa neno la asili hautakuwa rahisi.
702,###,Andiko lita jieleza lenyewe kama mistari ya Biblia imelinganishwa yenyewe kwa yenyewe. 
703,###,Neno la Mungu liko katika umoja mkamilifu katika uhusiano wake yenyewe.Mistari katika kitabu kimoja cha Biblia itaelezea kweli zilizo patikana katika mistari mingine ya Biblia.  
704,###,&quot;Andiko moja litasaidia kumwaga nuru kwenye andiko lingine na kwahiyo litakusaidia kufahamu maana sahihi ya Biblia Kwa mfano Daniel sura ya 7 inayo maono ya wanyama wanne.Msitari 17 wa sura hii unatuambia kwamba hawa wanyama ni wafalme wa nne ambao watainuka Duniani. Msitari wa mwisho hutoa ufasiri wa mistari ya mwanzo. Na mlinganisho zaidi wa Ufunuo 13:2 unatuonyesha wanyama watatu wakwanza wanaungana na mnyama moja.  Daniel 7:7&comm;19 anafafanua kwamba yule mnyama wa nne niwakutisha na niwatofauti na wengine.Mnyama wa nne kwa Daniel na mnyama wa Ufunuo 13 anawakilisha ufalme moja wa Dunia wa mpinga kristo.Wenye nguvu wote wa Dunia wanaungana kwenye wakati wa mwisho kuwa serikali moja ya Dunia. Utamalizia vifungu hivi katika darasa la unabii.   Njia pekee ya kupata ufahamu wote wa vifungu hivi ni kuvilinganisha vyenyewe kwa vyenyewe.Kifungu kimoja husaidia kufafanua kingine andiko sio jambo lakuficha ufafanuzi.&quot;
705,###,I Wakr 2:13 Nayo twayanena &comm;si katika maneno yalifundishwa katika hekima ya kibinadamu&comm;bali ni yale yaliyo fundishwa na Roho mtakatifu;tukiyafasiri mambo ya kiroho kwa mambo ya rohoni. 
706,###,&quot;Njia moja ya kujifunza Biblia ni kulinganisha andiko kwa andiko.Biblia inatuagiza kulinganisha vitu vya kiroho kwa mambo ya rohoni.Kwa kulinganisha andiko kwa andiko Biblia itaeleweka vema.Neno la Mungu litakaa pamoja kama sehemu za fumbo au mkanganyiko.Andiko moja litafasiri andiko lingine.Biblia yenyewe iko katika umoja kamili.Hakuna mapingamano katika Biblia.Kile Mungu alicho andika katika Mwanzo kitakubaliana na kile Mungu alicho andika katika Ufunuo&comm;&quot;
707,###,KANUNI YA SABA:HAKUNA MABISHANO KATIKA BIBILIA.
708,###,Haiwezakani kuwa na ubishi.
709,###,Neno la Mungu halina makosa&comm;haliwezi kupingana lenyewe.
710,###,Mahali kumeonekana ubishi&comm; ukweli bado hauja patikana endelea kutafuta.
711,###,&quot;Kuna ukamilifu na umoja usio vunjika kuanzia Mwanzo hadi Ufunuo. Wakati unapofasiri sehemu ya andiko&comm;nilazima tujifunze mukitadha wake.Sio mistari tu kabla na baada yake&comm;bali ni andiko kuanza Mwanzo hadi Ufunuo. Ufasiri wangu wa sehemu ya andiko lazima usiharibu huu umoja mkamilifu na upatanifu wa andiko. Acha andiko liwe mfasiri wake lenyewe.Kumbuka:Tunategemea toka Roho wa Mungu kufahamu neno lake (Yohn 16:13; I Wakr. 2:6-14).Muombe Mungu akuonyeshe ukweli wake (Yakb 1:5).&quot;
712,###,Wakati wakuthibitisha fundisho moja kutoka kifungu&comm;lazima  kamwe usiondoe fundisho lolote la maandiko matakatifu mahali pake
713,###,II Petro 1:20 Tabia ya kibinafisi  hufungamana &comm;yenyewe kwa yenyewe mtu moja mwenyewe;kwakuhususha&comm;kibinafisi au kujitenga:--kuwa sehemu ya inje au ndani&comm;yake yeye mwenyewe&comm;wao wenyewe.
714,###,KANUNI YA NANE:VIFUNGU VINAWEZA KUWA NAVYOTE VIWILI MATUMIZI YA KARIBU NA YA MBALI.
715,###,MATUMIZI&comm;Huonyeshwa kwenye kifungu.
716,###,Maandiko mara nyingi yana matumizi ya karibu na ya mbali.Husianisha na tukio linalokuja mda mfupi baadaye&comm;pia ikamilike kwenye matukio ya wakati ujao katika muda wa mwisho.
717,###,Kwa ajili ya ufasiri halali pamoja na matumizi ya karibu na ya mbali&comm;lazima uwazi uruhusiwe na kitabu cha mukitadha wa kifungu ambacho ni Biblia nzima.
718,###,Vifungu walioandikiwa Waisrael&comm;vya weza kuwa na maana yenye thamani kuwakilisha kanisa la leo.
719,###,Katika  mukitadha wenyewe tunajaribu kufunua 1)Maana ya asili ya kifungu;wakati katika&comm;2)Matumizi binafisi tunatafuta kupata umuhimu katika kifungu kwa ajili yetu leo.
720,###,Juhudi hizi mbili kwa pamoja hutengeneza  mzunguko wa kufasiri unaoitwa vizibuo mzunguko&quot;(Grant R. Osborne)
721,###,Ingawa tukio lililo andikwa katika maandiko lilitokea wakati wa mwanzo katika historia iliopita&comm;kanuni za vifungu vyake havina muda na uhusiano binafsi.
722,###,&quot;uhusiano kati ya maana na mihitasari mhimu ni kazi ya vizibuo.mhubiri lazima aulize jinsi mwandishi wa kiBibilia alivyo fikisha kweli za habari za Mungu za kifungu kama alikuwa anazielezea kwa kusanyiko la siku za leo.&quot;&quot; 
723,###,SOMO LINALOVUTIA&comm; ni wakati mwanafunzi wa Biblia anaporithiana na kifungu moja kwa moja kwenye muundo wa hitimisho zetu wenyewe.INDUCTIVE STUDY is when the bible student interacts with the text directly to form our own conclusions.
724,###,SOMO LILILO PUNGUZWA&comm; ni wakati mwanafunzi Biblia anaporithiana na hitimisho za wasomi wengine na kufanyia kazi kanuni zetu.(kwa msaada katika kutuondoa kutoka maana zetu za siku hizi na mazoea binafsi.)DEDUCTIVE STUDY is when the bible student interacts with other scholars&quot; conclusions and rework our findings. (helpful in taking us away from our contemporary meanings and personal experiences.)
725,###,Ni muhimu kwamba tuna rithiana na vifaa vya kiufafanuzi kwa uhakiki si kuiga mawazo ya wengine pasipo uhakiki. It is important that we interact with exegetical tools critically and not uncritically parroting other people&quot;s ideas.
726,###,PRINCPLE NINE: LANGUAGE RULES MUST NOT BE IGNORED.KANUNI YA TISA:KANUNI ZA LUGHA LAZIMA ZISIPUZIWE.
727,###,&quot;Lugha zote sio mbaya.kama jambo la hakika&comm;kila lugha ni ya kipekee pamoja na nguvu zake na udhaifu.ufafanuzi wa kipekee wa kila lugha unafanya somo lake kukamilika&comm; lakini kitu cha kusisimua!Kiyunani na Kiebrania ni za tofauti mno kutoka lugha zetu za sasa.sifa za lugha za kiBiblia lazima kujifunza na kufahamu hata kufasiri andiko ambalo limetafasiriwa katika lugha zetu.&quot;All languages are not equal. As a matter of fact&comm; each language is unique with its own strengths and weaknesses. The uniqueness of each language makes the study of it complex&comm; but exciting! Greek and Hebrew are vastly different from each other and equally different from our modern languages. The peculiarities of the Biblical languages should be studied and understood even to interpret Scripture that is translated in our native tongue. &quot;
728,###,MFANO 1: Kristo anajieleza kwa Maria Yoh19:26 anatoa sauti ya ukali katika Kiingereza:Mwanamke&comm; tazama mwanao!&quot;kama jambo la hakika&comm;&quot;ni sauti ya kushusha heshima sana.Tunafasiri kifungu hiki sio katika mwanga wa jinsi ya kutoa sauti katika Kiingereza&comm;bali ni jinsi ya kutoa sauti katika kiyunani kwa sababu hiyo ni asili na lugha ilio vuviwa ya kitabu cha Yohn na kiebrania au kiaramu kwa sababu ya mukini hiyo ndio lugha ambayo Yesu aliizungumza katika kiebrania&comm;&quot;mwanamke&quot;inasauti kinyume kuliko ilivyo katika kiingereza;ni utaratibu wa heshima kama vile&quot;mama.&quot;&quot; Christ&quot;s address to Mary in John 19:26 sounds a bit harsh in English: &quot;  Woman&comm;behold thy son!&quot;As a matter of fact&comm;  it sounds very derogatory in English. We  interpret this passage not in light of how it sounds in English&comm; but how it sounds in the Greek because that is the original and inspired language of the book of John and the Hebrew or Aramaic because that is probably the language which Christ spoke  In Hebrew&comm;  &quot;woman&quot;  has the opposite sound than that in English; it is a term of respect such as &quot;madam.&quot;
729,###,MFANO 2: Waefeso 5:18 haiwezi kufahamika kikamilifu katika kiingereza.Na msilewe kwa mvinyo ambamo mna ufisadi au ziada;bali mjazwe Roho;neno ziada ni tafasiri ya kiyunani&quot;asotia&quot;asotia ni maana ya neno lililo ungwa&quot;hakuna wokovu.&quot;Kufahamu kigiriki humimina mwanga mkuu juu ya maana ya kifungu hiki.&quot; cannot be completely appreciated in the English. And be not drunk with wine&comm; wherein is excess; but be filled with the Spirit; The word &quot;excess&quot; is a translation of the Greek &quot;asotia&quot; Asotia is a compound word meaning &quot;no salvation.&quot; Understanding the Greek sheds great light on the meaning of this passage.
730,###,&quot;Kutafuta maana ya maneno kwenye dikishenari inaweza kumsaidia muhubiri kupata ufahamu bora wa maandiko.Agano la kale kiasili lilikuwa limeandikwa kwa kiebrania na Agano jipya kiasili lilikuwa limeandikwa kwa kiyunani.Kuna vitabu vya rejea kama vile Strong&quot;s Concordance na  Vine&quot;s Expository Dictionary.  Vitabu hivi hutoa maana ya maneno katika lugha za kinadharia.Matumizi ya kamusi ya lugha ya kawaida kama  Webster vilevile inaweza kusaidia katika kufahamu maana ya maneno katika kifungu cha maandiko.&quot;can also help in understanding the meaning of words in the Scripture passage.&quot;
731,###,&quot;MFANO: Neno&quot;mtumishi&quot; katika War 1:1 ni doulos katika lugha ya asili ya kiyunani na ina maanisha mtumishi wa upendo au mtu ajichaguliaye kwa hiari yake kuwa mtumishi.Paulo hakulazimishwa kuwa mtumishi wa Yesu&comm;bali alichagua kuwa mtumishi wa Yesu kwasababu ya upendo wake mkuu kwa ajili ya kutafuta maana ya neno mtumishi itakusaidia  kufahamu maana sahihi ya kifungu.&quot;&quot; the original Greeklanguage and it means a love servant or one who chooses of his own free willto be a servant.  Paul was not orced to be a servant of Jesus&comm; but rather chose to be a servant of Christ because of his great love for the Lor Looking up the meaning of the word servant helps you to understand the right meaning of the passage.&quot;
732,###,&quot;Vile vile fikira lazima itolewe katika rika la tafasiri katika lugha yako mwenyewe.Maneno ndani ya lugha yana tabia ya mageuzi na mabadiliko katika maana baada ya muda kupita na hata maana huwa kinyume katika kukamilika kwenye maana zao za asili.Tangu kipindi cha tafasiri yake kwenye1611&comm;KJV amefahamika kama jitu kati ya tafasiri za Biblia.Bali&comm;katika miaka 400 iliopita takribani maneno 800 ya kiiNgereza ya KJV kwa sasa yamegeuka katika maana au hayapo tena katika matumizi ya kawaida kama yalivyo kuwa!&quot;Also&comm; consideration must be given to the age of the translation in your own language. Words within a language have the habit of evolving and changing in meaning over time and even meaning completely opposite to their original meaning. Since its translation in 1611&comm;the KJV has stood as giant among Bible translations. But&comm; in the past 400 years approximately 800 English words in the KJV have now changed in meaning or are no longer in common usage at all!&quot;
733,###,EXAMPLES:MIFANO:
734,###,MATESO katika Kutoka22:18 Usimwache mwanamke mchawi kuishi.18SUFFER in Exodus 22:18 Thou shalt not suffer a witch to live.
735,###,AZUIAYE katika 2 Wathes.2:7 yeye azuiaye atakapoondolewaLETTETH in 2 Thess. 2:7  he who now letteth  will let 
736,###,MAZURI katika Yakobo 2:3 kuna heshima kwake avaaye mavazi mazuriGAY in James 2:3   have respect to him that weareth the gay clothing 
737,###,MAVAZI YA SIKUKUU katika Isaya 3:22 na mavazi ya sikukuu&comm;na vifuko&comm;WIMPLES in Isa 3:22   and the wimples&comm; and the crisping pins&comm;
738,###,SONONEKA katika Mark 9:6 maana hakujua la kunena; kwa kuwa waliingiwa na hofu nyingi. WIST in Mark 9:6 For he wist not what to say; for they were sore afraid.
739,###,&quot;Kama tokeo&comm;mara nyingi kuna vivuli vizuri vya maana katika Kiingereza ambavyo havikuwepo katika kifungu cha asili.Kwa mfano&comm;&quot;zuri sana&quot;humaanisha huna budi kufanya kwa uzuri&quot;.Nembo&quot;hutoa sura ya kichwa cha jinsi ya wana&comm;pamoja na wingi wa ufahari na hali ya mambo&quot;.Mara nyingi mtafasiri wa kiiNgereza hana uchaguzi;nilazima achague kati ya maneno ya Kiingereza yale yenye maana sahihi kabisa kuliko lugha ya asili kwa sababu hakuna neno linalo kwenda kwa ulinganifu katika Kiingereza.Katika kufanya uchaguzi wako sio tu kutafasiri kifungu&comm;yeye pia anabadilisha maana kwa kiasi fulani.Kwa mfano&comm;Kumcha Bwana ni chanzo cha hekima yote.&quot;Neno la kiebrania ni nusu njia kati ya&quot;kuogopa sana na &quot;heshima&quot;Hakuna neno la Kiingereza lililokuwepo ambalo lina maana ileile.&quot;&quot; As a result&comm; there often are fine shades of meaning in English that do not exist in the original text. For instance&comm; &quot;royal&quot; means &quot;having to do with royalty&quot;. &quot;Regal&quot; gives the mental image of &quot;in a grandiose manner&comm; with lots of pomp and circumstance&quot;. Often&comm; an English translator has no choice; he must choose between English words that have more precise meanings than the original language because there is no equivalent &quot;broad&quot; word in English. In making his choice he is not only translating the text&comm; he is also changing the meaning to a certain extent. For instance&comm; &quot;The fear of the Lord is the beginning of all wisdom.&quot;  The Hebrew word is half-way between&quot;dread&quot; and &quot;reverence&quot;. No English word exists that has the exact same meaning.&quot;
740,###,Tafasiri ya kifungu huhitimisha somo la uvumbuzi pekee wa lugha isio eleweka kwenye jambo linaloshughulikiwa la kifungu.Interpretation of text includes study of jargon unique to the subject matter of the text. 
741,###,KANUNI YA KUMI:VIFAA VYWA REJEA NI VYOMBO VYENYE NGUVU BALI MATUMIZI YAKE LAZIMA YATAWALIWE NA KANUNI ZA KIHABARI.PRINCPLE TEN: REFERENCE MATERIALS ARE POWERFULTOOLS BUT THEIR USE MUST BE GOVERNED BY PRINCIPLES OF LOGIC.
742,###,Kamusi ni kifaa cha msaada kwa ufahamu bora wa maana ya maneno.A dictionary is a helpful tool to better understand the meaning of words.  
743,###,Kutafuta maana ya maneno katika kamusi inaweza kumsaidia mhubiri kupata ufahamu bora wa maandiko. mLooking up the meaning of words in a dictionary can help the preachergain a better understanding of the Scriptures.
744,###,&quot; KJV ni tafasiri safi ya Biblia.Maneno ya kiingereza yaliyo chaguliwa ni mwonyesho barabara wa lugha za asili.moja ya kifaa bora cha kujua maana ya maneno ni dikishenari.Toleo la zamani la Webster ni chaguo nzuri limekuwa likishikilia ukweli kwenye maana za kiingereza za KJV.&quot;&quot; 
745,###,ni ya thamani kupata wapi maandiko yaliko.
746,###,Concordances kama vile Strong hutoa neno la lugha ya asili katika kiebrania au kiyunani.give the original language word in the Hebrew or Greek.
747,###,&quot;Neno la uangalifu: baadhi za fafanuzi za Strong zina pinga filosofia yake mwenyewe na maoni.Sikuzote fikiria maana ya neno pamoja na mukitadha wa andiko.Sehemu nyingi za fafanuzi za concordence hutoa orodha za maana zinazo wezekana na matumizi ya neno.baadhi ya wahubiri wata chukua uchaguzi ambao bora kuyatia pasipo kujali mukitadha.Hii sio vizibuo vizuri.Tumia vifaa vya rejea kama chanzo&comm;lakini sio kama mamlaka ya mwisho.&quot;&quot;
748,###,&quot; concordance ni kifaa kizuri kuonyesha mahali pa maandiko juu ya somo hilohilo.Hii ita kusadia kuwa na ufahamu bora wa somo linalo jifunzwa Kumbuka Biblia ni upatano mkamilifu yenyewe kwa yenyewe.Matumizi ya maandiko mengine yata kusaidia kupata taswira ya kiBiblia juu ya kifungu au somo unalo jifunza.&quot;is a good tool to locate Scriptures on the same subject.This will give you a better understanding of the subject being studie Remember the 	Bible is in perfect harmony with itselg.  The use of other Scriptures will help you to gain a Biblical perspective on the passage orsubject you are studying.&quot;
749,###,Maoni ya weza pia kufaa kukusaidia kufahamu maana ya vifungu vya Biblia.Commentaries can also be useful to help you understand the meaning of Bible passages.
750,###,Haya ni maoni ya watu juu ya Biblia.Wange paswa wasifikirie kamwe kama hayashindwi au mamlaka ya mwisho. 
751,###,Watu wengi wanajaribu kuhitimishia mawazo yao na maoni juu a Biblia.
752,###,&quot;Maoni mengi ni makosa kuhusu unabii wa wakati wa mwisho.Maoni mengi ya kupendeza yalikuwa yameandikwa zaidi ya miaka miamoja iliopita.Mungu anaeleza katika neno lake kwamba yeye  atafunua kweli za wakati wa mwisho katika wakati wa mwisho.Vitabu hivi vilikuwa vimeandikwa kabla ya wakati wa Mungu kuangazia ukweli wa wakati wa mwisho kwahiyo wao wasingeweza kuwa sahihi.&quot;
753,###,Utajifunza hili zaidi katika darasa la unabii.
754,###,Maoni hutoa habari za kihistoria na kweli zingine zinazo faa kufahamu Biblia.
755,###,Mipango ya Computer kama vile  E-Sword na Power Bible ni vyanzo kwa ajili ya rejea za Biblia. 
756,###,Hii mipangilio ya computer inaweka  kuwepo na vifaa vingi vya rejea kwenye ubonyezaji wa kitovu.  programs contain much reference material available at theclick of a button.
757,###,Unaweza pia kuleta vifaa na maandiko kwenye maandishi yako kwa haraka.You can also bring material and Scriptures into your document quickly. 
758,###,KANUNI YA KUMI NA MOJA: Lazima tufundishwe na Roho mtakatifu.Yeye ni mwalimu mkuu!We must be taught by the Holy Spirit. He is the Master Teacher!
759,###,I Wakr. 2:13-14 - Nayo twayanena&comm;sio yaliyo fundishwa katika hekima ya kibinadamu bali ni yale yanayo fundishwa na Roho mtakatifu; linganisha vitu vya kiroho kwa vitu vya kiroho.Basi mwanadamu wa tabia ya asili hawezi kupokea mambo ya Roho wa Mungu: maana kwao ni upuzi:wala hawezi kuyajua maana ya tambulikana kwa jinsi ya RohoWhich things also we speak&comm;not in the words which man&quot;s wisdom teacheth&comm; but which the Holy Ghostteacheth; comparing spiritual things with spiritual. But the natural manreceiveth not the things of the Spirit of God: for they are foolishness untohim: neither can he know them&comm; because they are spiritually discerned
760,###,Jihadhari na maneno ambayo hufundishwa kwa hekima za watu.Be careful of the words which men&quot;s wisdom teacheth.
761,###,Maoni ya weza kufaa hasahasa kwa kujifunza siasa na historia&comm;bali sio mbadala wa mafundisho ya Roho mtakatifu.Kwahakika wengi wa washikilia maoni ambao ni wale hawaamini juu ya Ubatizo wa Roho mtakatifu.Commentaries can be helpful especially to learn about culture and history&comm; but they are nosubstitute for the teaching of the Holy Ghost.  In fact many of  the commentators that are held so dearly did not believe in the Baptism of the HolyGhost.
762,###,Pima kila kitu kilicho kinyume cha Roho mtakatifu na neno la Mungu lililo vuviwa.
763,###,Ufasiri sahihi siku zote utakuwa na mapatano na msimamo wa Biblia.
764,###,Roho atakufundisha.
765,###,&quot;Yohn 14:26 - Lakini Mfariji&comm;ambaye ni Roho Mtakatifu&comm;ambaye Baba atamtuma kwa jina langu&comm;atawafundisha yote&comm;nakuwakumbusha yote&comm;niliyo kwisha kuwaambia.&quot;But the Comforter&comm; which is the Holy Ghost&comm; whom the Father willsend in my name&comm; he shall teach you all things&comm; and bring all things to your remembrance&comm; whatsoever I have said unto you.  &quot;
766,###,&quot;Yohn 16:13 - Lakini yeye&comm;Roho wa kweli&comm; atakapokuja &comm;atawaongoza awatie kwenye kweli yote:maana hatasema kwa shauri lake mwenyewe;bali chochote atakachosikia&comm;hicho ndicho atakacho sema:na atawaonyesha mambo yajayo.&quot;&quot; Howbeit when he&comm; the Spirit of truth&comm; is come&comm; he will guide you into all truth: for he shall not speak of himself; but whatsoever he shall hear&comm; that shall he speak: and he will shew you things to come.&quot;
767,###,This is a promise of God.Hii ni ahadi ya Mungu.
768,###,Pray for understanding of the Word you are studying.Omba kwa ajili ya neno unalo jifunza.
769,###,Godis faithful to reveal His Word to you.Mungu ni mwaminifu atakufunulia neno lake.
770,###,Stand on the promise of the Word to be taught by the Holy Spirit.Simama kwenye ahadi ya neno kwa kufundishwa na Roho Mtakatifu.
771,###,Meditate on the Word of God.Tafakari neno la Mungu.
772,###,Yoshua 1:8  Hiki kitabu cha torati na kisiondoke kinywani mwako;bali ukitafakari mchana na usiku&comm;ilikwamba uweze kuyahifadhi na kutenda kulingana na yote yaliyo andikwa humo:ndipo utakapo ifanya njia yako kusitawi&comm; na kisha utakuwa na mafanikio mema.This book of the law shall not depart out of thy mouth; but thoushalt meditate therein day and night&comm; that thou mayest observe to do accordingto all that is written therein: for then thou shalt make thy way prosperous&comm;and then thou shalt have good success.  
773,###,CONCLUSION TO HERMANEUTICS: HITIMISHO KWENYE VIZIBUO:
774,###,SOME FINAL CONSIDERATIONS OF CORRECT INTERPRETATION BAADHI YA FIKIRA ZA UFASIRI SAHIHI
775,###,Fikiria mpangilio wa kihistoria wa kifungu kwa kukata bima ya ufasiri sahihi.Consider the historical setting of a passage to insure correct interpretation.
776,###,&quot;Kwa mfano Daniel 5 inafungua pamoja na sikukuu ya kusherehekea na kunywa.Mji wa babeli ulikuwa chini ya kuzingirwa na Wamedi na wajemi kwa kipindi cha miaka  miwili hadi sherehe ya kufungua ya sura hii.Hii inatuambia kitu fulani cha kiburi na upuzi wa Wababeli ambao walijidhania kuwa hawata haribika.Njia pekee ya kujua kuhusu fikira za kihistoria ni kujifunza na kutafuta vifaa kama vile vitabu vya maoni.Neno la tahadhari si vitabu vyote ni sahihi kihistoria.Tahadhari maalum ingetumika kwa mfano unapo soma kitabu chochote kilichotolewa na Kanisa la Romani katholiki wamekuwa mara zote madhabahu ni sehemu yakuhesabia faida yao .&quot;For example Daniel 5 opens with a feast of revelry and drinking.  The city of Babylon had been undersiege by the Medo-Persians for two years prior to the opening feast of this chapter.  This tells us something of the pride and arrogance of the Babylonians who thought they were indestructible.  The only way to know about such historical considerations is to study research materials such as commentaries. A word of caution not all books are historically accurate.  Special caution should be used for example when reading any material produced by the Roman Catholic church since they often alter the accounts to their advantage.&quot;
777,###,Fikiri kweli za kikiolojia kukusaidia kufahamu maana ya kifungu.Consider archeological factors to help you understand the meaning of a passage.
778,###,&quot;Tena katika Daniel 5&comm;kuta za mji wa Babeli zilikuwa nene ambayo jamii ya magari au vibandawazi vilikuwa vimeshikizwa juu ya kuta.Watu walifiri kuna ngome isiopita.Akiolojia au elimukale imejawa na kuungana na Biblia.Hii ndio sababu kujifunza na elimu ni vya  muhimu sana kuweza kufahamu hizi kweli za kikiolojia ili kufahamu vema mpangilio wa mahesabu ya kiBiblia.&quot;&quot; Again in Daniel 5&comm; the walls of the city of Babylon were so thick that chariot races were held on top of the walls.  The people thought there fortress was impenetrable.  Archeology is in full support of the Bible.  This is why study and education are so important to be able to understand these archeological facts in order to better understand the setting of the Biblical accounts.  &quot;
779,###,Fikiria kweli za kijeografia ambazo zingechangia katika ufahamu wa kifungu.Consider geographical factors that would contribute to the understanding of the passage.
780,###,&quot;Tuta bakia kwa Daniel 5 kukuonyensha jinsi fikira hizi zote zina chukuwa pamoja ilikupata maana yote ya kifungu Mto frati unapita katikati ya mji wa Babeli.Walikua na maji safi na walizalisha chakula chao;hii imeongeza katika hisia zao za kutokujihusisha na kuzingirwa kwa maana walifikiri hawangeweza kuondolewa milele.Muingilio wa mto ulikuwa unalidwa na milango mikubwa ya chuma.Habari hii ni msaada kwa kufahamu unabii wa Isaya kuhusu Babeli.(Isaya45:1)Historia hutuambia kwamba usiku wa karamu walinzi walilewa na kuacha milango wazi.Unabii wa Isaya ulikuwa umetimia wakati Koresh na Dario mumidiani alipochukua ufalme wa Babeli usiku huo wa karamu.&quot;&quot; We will stay in Daniel 5 to show you how allthese considerations are taken together to glean the full meaning of thepassag  The Euphrates River ran into the city of Babylon.  They had a freshwater supply and grew their own food; this added to their feeling of unconcern of the siege for they thought they could hold out forever.  The entrance of the River was protected buy two large iron gates.  This information is helpful to understand the prophecy of Isaiah regarding Babylon. (Isaiah45:1) History tells us that on the night of the feast the guards got drunk and left the iron gates open.  The prophecy of Isaiah was fulfilled when Cyrus the Persian and Darius the Median took thekingdom of Babylon that night of the feast.&quot;
781,###,Fikiria matendo ya kisiasa ya wakati wa kifungu.Consider cultural practices of the time setting of the passage.
782,###,&quot;Paulo anaonya mwanamke kunyamaza katika kanisa.1 Wakr.14:3 tendo la kisiasa la siku hizo kwa ajili ya mwanamke kukaa upande moja na wanaume upande mwingine.Wanawake wasio elimika walikuwa wakisumbua ibada kwa kuuliza maswali toka upande baina ya njia ya viti kanisani.Muendelezo wa mukitadha wa msitari unatuambia wanawake kuuliza waume zao nyumbani.au kutoa mfano kwa wengine&comm;Paulo alikuwa akiwambia wanawake kusubiri mpaka waende nyumbani ndipo wawaulize waume zao maswali sio kuharibu ibada.Paulo sio kwamba alizuia mwanamke kuwa na nafasi ya kushuhudia na kushiriki huduma kanisani.&quot;&quot; admonished the woman to keep silent in the church. I  Cor. 14:3 A cultural practice of the day was forthe woman to sit on one side and the men on the other.  The unlearned women were disrupting the service by asking questions across the aisle.  A continuation of the context of the verse tells the woman to ask their husbands at home.  Or&comm; to put it simply&comm; Paul was telling the wives to wait until they got home to ask their husbands a question and not to disrupt the service.  Paul is in no way saying that woman have no place and should not be allowed to testify and participate in the church service.&quot;
783,###,Fikiria Biblia nzima wakati unafasiri maana ya kifungu.Consider the entire Bible when interpreting the meaning of a passage.
784,###,&quot;Mungu hajipingi mwenyewe.Kile lichoandikwa katika sehemu moja ya andiko siku zote utakuwa na makubaliano na kile kilichoandikwa katika sehemu nyingine ya andiko Vizibuo sahihi vita fikiri andiko zima kupata maana ya kweli ya neno la Mungu.&quot;God is not going to contradict Himself.  What is written in one part of Scripture will always be in agreement with what is written in another part of Scriptur Correct hermeneutics will consider the whole of Scripture to glean the true meaning of the Word of God.&quot;
785,###,Maswali ya kujifunza Sura&comm;4:Vizibuo Study Questions Four: Ch. 4: Hermeneutics
